ExportIndex,Index,Emission (gCO2)
0,1h,7.548
0,2h,7.8204
0,3h,7.9248
0,4h,7.6896
0,5h,7.6872
0,6h,8.2812
0,7h,8.5884
0,8h,8.7444
0,9h,8.214
0,10h,7.8816
0,11h,7.7448
0,12h,7.9776
0,13h,8.2668
0,14h,8.3112
0,15h,7.4712
0,16h,7.542
0,17h,8.904
0,18h,7.104
0,19h,7.4064
0,20h,8.796
0,21h,7.104
0,22h,5.8932
0,23h,6.054
0,24h,6.1764
1,1h,5.94
1,2h,6.438
1,3h,6.3636
1,4h,6.366
1,5h,6.522
1,6h,6.4644
1,7h,6.8796
1,8h,7.1328
1,9h,7.2456
1,10h,6.858
1,11h,6.618
1,12h,6.6312
1,13h,6.6828
1,14h,6.8412
1,15h,6.708
1,16h,6.8292
1,17h,8.73
1,18h,8.5308
1,19h,7.9428
1,20h,8.424
1,21h,8.4108
1,22h,8.1648
1,23h,8.2284
1,24h,6.7668
2,1h,7.1988
2,2h,8.2488
2,3h,7.95
2,4h,7.7292
2,5h,7.1868
2,6h,7.3704
2,7h,7.6608
2,8h,7.9068
2,9h,8.3304
2,10h,8.244
2,11h,8.0208
2,12h,8.0748
2,13h,7.9776
2,14h,7.134
2,15h,7.0068
2,16h,7.3296
2,17h,8.9172
2,18h,8.9724
2,19h,9.3252
2,20h,7.4952
2,21h,6.816
2,22h,7.0716
2,23h,7.6032
2,24h,6.72
3,1h,6.7404
3,2h,7.1616
3,3h,7.2852
3,4h,7.1976
3,5h,7.686
3,6h,9.1284
3,7h,9.3492
3,8h,10.0224
3,9h,11.6868
3,10h,11.946
3,11h,11.0208
3,12h,10.9644
3,13h,10.962
3,14h,12.0684
3,15h,13.8012
3,16h,15.5268
3,17h,15.9096
3,18h,15.948
3,19h,15.3576
3,20h,11.0604
3,21h,10.0968
3,22h,9.9576
3,23h,10.0668
3,24h,9.0108
4,1h,8.0508
4,2h,7.92
4,3h,8.0256
4,4h,8.0496
4,5h,8.4048
4,6h,9.3288
4,7h,10.008
4,8h,11.2452
4,9h,10.944
4,10h,12.6432
4,11h,12.1296
4,12h,12.1428
4,13h,11.2032
4,14h,10.8516
4,15h,9.7824
4,16h,10.2792
4,17h,11.0844
4,18h,12.072
4,19h,13.044
4,20h,13.6332
4,21h,12.6696
4,22h,12.636
4,23h,12.1044
4,24h,10.1352
5,1h,10.9056
5,2h,10.3416
5,3h,9.7032
5,4h,9.234
5,5h,9.5808
5,6h,9.9252
5,7h,10.782
5,8h,13.0992
5,9h,13.9716
5,10h,13.3164
5,11h,13.1376
5,12h,12.0276
5,13h,11.5536
5,14h,11.4072
5,15h,11.628
5,16h,11.4492
5,17h,11.586
5,18h,12.5148
5,19h,13.044
5,20h,13.3212
5,21h,14.2716
5,22h,13.8564
5,23h,11.7612
5,24h,11.9256
6,1h,9.9744
6,2h,8.5932
6,3h,8.1504
6,4h,8.0436
6,5h,7.8192
6,6h,8.13
6,7h,8.622
6,8h,8.7504
6,9h,9.1248
6,10h,9.6252
6,11h,10.1472
6,12h,10.008
6,13h,9.7908
6,14h,9.312
6,15h,8.8956
6,16h,8.0184
6,17h,8.2872
6,18h,8.7612
6,19h,10.9788
6,20h,12.0492
6,21h,12.948
6,22h,13.9992
6,23h,12.756
6,24h,11.658
7,1h,10.8612
7,2h,10.7532
7,3h,9.876
7,4h,10.1964
7,5h,12.0324
7,6h,15.6444
7,7h,20.0736
7,8h,20.3304
7,9h,20.256
7,10h,20.7984
7,11h,20.1528
7,12h,18.8964
7,13h,19.6128
7,14h,18.8964
7,15h,18.3888
7,16h,19.5456
7,17h,21.1932
7,18h,21.1116
7,19h,20.622
7,20h,20.634
7,21h,20.1984
7,22h,19.5756
7,23h,18.1356
7,24h,16.2084
8,1h,15.1248
8,2h,14.922
8,3h,15.4104
8,4h,16.3872
8,5h,17.4672
8,6h,19.434
8,7h,22.1556
8,8h,23.016
8,9h,22.3308
8,10h,19.7544
8,11h,17.9532
8,12h,16.8036
8,13h,16.8696
8,14h,17.5152
8,15h,18.3876
8,16h,20.196
8,17h,20.7204
8,18h,21.7848
8,19h,23.088
8,20h,23.1012
8,21h,22.284
8,22h,21.4116
8,23h,21.516
8,24h,21.7824
9,1h,22.5264
9,2h,22.3524
9,3h,22.5108
9,4h,22.572
9,5h,23.094
9,6h,24.0696
9,7h,25.7148
9,8h,26.0916
9,9h,25.7568
9,10h,23.3832
9,11h,22.3512
9,12h,21.6792
9,13h,22.1616
9,14h,22.9764
9,15h,23.8968
9,16h,25.7604
9,17h,26.6256
9,18h,27.192
9,19h,28.254
9,20h,28.0128
9,21h,27.0876
9,22h,26.9304
9,23h,27.4428
9,24h,27.6108
10,1h,27.5856
10,2h,27.4164
10,3h,26.3868
10,4h,26.2896
10,5h,26.8668
10,6h,26.256
10,7h,23.9544
10,8h,25.6368
10,9h,25.2
10,10h,24.1392
10,11h,22.2168
10,12h,21.3804
10,13h,20.3904
10,14h,20.7696
10,15h,22.1748
10,16h,23.9412
10,17h,22.9344
10,18h,24.5796
10,19h,26.5836
10,20h,27.9468
10,21h,27.4944
10,22h,27.7224
10,23h,27.8424
10,24h,27.7944
11,1h,26.8356
11,2h,26.4024
11,3h,25.3536
11,4h,25.944
11,5h,26.8464
11,6h,27.8784
11,7h,29.1756
11,8h,27.8952
11,9h,28.7652
11,10h,29.6508
11,11h,30.108
11,12h,29.7336
11,13h,29.8776
11,14h,30.3288
11,15h,29.7732
11,16h,27.0732
11,17h,28.1544
11,18h,31.1244
11,19h,33.2796
11,20h,31.176
11,21h,32.8428
11,22h,30.0672
11,23h,29.8776
11,24h,29.5704
12,1h,27.5484
12,2h,27.3912
12,3h,25.8084
12,4h,23.8236
12,5h,22.8228
12,6h,22.3068
12,7h,22.9296
12,8h,23.0076
12,9h,23.5836
12,10h,24.0048
12,11h,24.1068
12,12h,23.7648
12,13h,23.4096
12,14h,23.8368
12,15h,24.7524
12,16h,25.4616
12,17h,26.0172
12,18h,26.2272
12,19h,26.1756
12,20h,25.578
12,21h,25.008
12,22h,24.078
12,23h,22.6272
12,24h,22.032
13,1h,21.7992
13,2h,21.2604
13,3h,21.0612
13,4h,20.34
13,5h,20.7144
13,6h,21.6312
13,7h,22.4028
13,8h,23.0736
13,9h,22.818
13,10h,21.8436
13,11h,20.9808
13,12h,20.3952
13,13h,20.5884
13,14h,21.7956
13,15h,22.6104
13,16h,22.9752
13,17h,22.1544
13,18h,21.264
13,19h,20.0472
13,20h,19.5396
13,21h,18.864
13,22h,18.5232
13,23h,17.1948
13,24h,18.102
14,1h,18.0816
14,2h,18.5916
14,3h,18.162
14,4h,18.2844
14,5h,18.822
14,6h,19.9836
14,7h,20.1276
14,8h,21.03
14,9h,21.0768
14,10h,19.1508
14,11h,17.4012
14,12h,17.6916
14,13h,17.6328
14,14h,18.6132
14,15h,20.3304
14,16h,21.2868
14,17h,23.2776
14,18h,24.45
14,19h,25.0428
14,20h,25.3944
14,21h,25.8624
14,22h,26.382
14,23h,25.7616
14,24h,25.056
15,1h,25.9476
15,2h,26.4024
15,3h,26.1144
15,4h,26.6508
15,5h,27.8736
15,6h,28.9584
15,7h,27.8556
15,8h,26.9484
15,9h,26.7984
15,10h,25.8444
15,11h,22.5444
15,12h,21.0828
15,13h,20.5896
15,14h,21.81
15,15h,23.82
15,16h,25.0812
15,17h,26.304
15,18h,27.6264
15,19h,26.9904
15,20h,25.1784
15,21h,22.3932
15,22h,21.2328
15,23h,20.0844
15,24h,20.112
16,1h,20.7456
16,2h,20.7
16,3h,20.8236
16,4h,21.6648
16,5h,23.7684
16,6h,25.6308
16,7h,27.9072
16,8h,29.2728
16,9h,28.5192
16,10h,27.0276
16,11h,25.0164
16,12h,24.9432
16,13h,24.408
16,14h,24.4692
16,15h,24.288
16,16h,22.962
16,17h,23.2116
16,18h,24.3384
16,19h,24.3348
16,20h,24.108
16,21h,24.3036
16,22h,24.3024
16,23h,22.908
16,24h,20.2704
17,1h,19.1916
17,2h,19.0188
17,3h,18.1056
17,4h,19.4328
17,5h,21.7992
17,6h,23.7024
17,7h,23.1576
17,8h,25.2408
17,9h,25.038
17,10h,23.3256
17,11h,23.7024
17,12h,23.2644
17,13h,22.5756
17,14h,23.7396
17,15h,23.3232
17,16h,25.7916
17,17h,26.2056
17,18h,30.3516
17,19h,30.192
17,20h,30.264
17,21h,28.8312
17,22h,27.936
17,23h,24.4536
17,24h,23.0148
18,1h,23.2512
18,2h,22.0392
18,3h,21.9012
18,4h,21.9144
18,5h,23.7792
18,6h,26.952
18,7h,28.854
18,8h,29.0148
18,9h,28.2876
18,10h,25.7124
18,11h,22.9992
18,12h,20.9532
18,13h,19.914
18,14h,20.5704
18,15h,22.3416
18,16h,24.7116
18,17h,26.076
18,18h,26.1396
18,19h,25.3704
18,20h,24.396
18,21h,22.716
18,22h,19.8792
18,23h,20.0268
18,24h,17.5764
19,1h,17.3652
19,2h,17.7444
19,3h,17.088
19,4h,17.1864
19,5h,16.9836
19,6h,17.4276
19,7h,17.6784
19,8h,18.66
19,9h,18.0456
19,10h,17.4444
19,11h,16.1796
19,12h,14.0316
19,13h,13.242
19,14h,14.1528
19,15h,16.7748
19,16h,19.2816
19,17h,19.464
19,18h,19.5336
19,19h,18.9312
19,20h,18.3516
19,21h,16.7424
19,22h,15.828
19,23h,14.8836
19,24h,13.2912
20,1h,12.6372
20,2h,11.67
20,3h,10.3644
20,4h,10.4448
20,5h,10.8288
20,6h,11.256
20,7h,11.4072
20,8h,11.9544
20,9h,11.8308
20,10h,11.148
20,11h,10.4736
20,12h,10.2948
20,13h,10.3044
20,14h,10.2072
20,15h,10.5516
20,16h,10.3368
20,17h,10.5252
20,18h,11.43
20,19h,11.7096
20,20h,11.3184
20,21h,10.734
20,22h,10.3308
20,23h,10.704
20,24h,10.2636
21,1h,10.3416
21,2h,10.3944
21,3h,9.774
21,4h,10.2576
21,5h,10.1328
21,6h,10.8456
21,7h,11.796
21,8h,12.27
21,9h,11.7096
21,10h,10.2
21,11h,9.8076
21,12h,8.5392
21,13h,8.2224
21,14h,8.7408
21,15h,8.9868
21,16h,10.1532
21,17h,11.754
21,18h,12.8808
21,19h,12.6216
21,20h,11.9208
21,21h,11.5212
21,22h,11.2656
21,23h,11.4204
21,24h,10.7052
22,1h,10.7256
22,2h,11.0412
22,3h,11.2272
22,4h,11.5344
22,5h,12.234
22,6h,12.9912
22,7h,16.176
22,8h,16.926
22,9h,15.5004
22,10h,13.7088
22,11h,13.3344
22,12h,11.5668
22,13h,10.578
22,14h,10.3296
22,15h,10.464
22,16h,10.368
22,17h,10.47
22,18h,11.2212
22,19h,11.9064
22,20h,10.626
22,21h,10.3392
22,22h,10.416
22,23h,9.8364
22,24h,9.1308
23,1h,9.696
23,2h,9.9648
23,3h,9.5724
23,4h,9.4092
23,5h,9.1476
23,6h,9.888
23,7h,10.7988
23,8h,12.054
23,9h,11.7564
23,10h,10.386
23,11h,9.0336
23,12h,8.598
23,13h,8.1636
23,14h,8.8248
23,15h,9.8208
23,16h,11.5236
23,17h,13.668
23,18h,16.6044
23,19h,16.1124
23,20h,15.2388
23,21h,14.8464
23,22h,14.2812
23,23h,14.2932
23,24h,14.8932
24,1h,16.2132
24,2h,17.6556
24,3h,18.3672
24,4h,19.1808
24,5h,20.0352
24,6h,21.7512
24,7h,22.866
24,8h,22.9104
24,9h,20.22
24,10h,17.7048
24,11h,16.7928
24,12h,15.0504
24,13h,14.3556
24,14h,15.2208
24,15h,15.2844
24,16h,14.5872
24,17h,14.6808
24,18h,15.624
24,19h,16.4544
24,20h,15.9876
24,21h,14.1588
24,22h,14.0808
24,23h,12.5976
24,24h,9.0276
25,1h,9.0972
25,2h,9.0804
25,3h,9.1992
25,4h,9.4356
25,5h,8.8704
25,6h,8.502
25,7h,9.1368
25,8h,9.8088
25,9h,10.1532
25,10h,9.5088
25,11h,8.2836
25,12h,7.6284
25,13h,7.8336
25,14h,8.1348
25,15h,9.696
25,16h,11.4612
25,17h,15.078
25,18h,17.5764
25,19h,18.252
25,20h,18.8892
25,21h,19.0284
25,22h,18.402
25,23h,18.3888
25,24h,19.5516
26,1h,18.4572
26,2h,19.116
26,3h,19.1664
26,4h,17.6832
26,5h,17.4072
26,6h,17.9784
26,7h,18.168
26,8h,18.5904
26,9h,16.6308
26,10h,14.0448
26,11h,12.7944
26,12h,11.7444
26,13h,11.5632
26,14h,12.5856
26,15h,12.9564
26,16h,14.016
26,17h,14.1816
26,18h,15.6468
26,19h,17.3184
26,20h,16.6884
26,21h,15.606
26,22h,13.3512
26,23h,13.3656
26,24h,11.2296
27,1h,11.3088
27,2h,10.9632
27,3h,10.1184
27,4h,10.3704
27,5h,10.2156
27,6h,10.3632
27,7h,10.3368
27,8h,10.158
27,9h,9.5004
27,10h,10.6284
27,11h,9.9792
27,12h,9.282
27,13h,8.3532
27,14h,9.0276
27,15h,9.132
27,16h,10.7544
27,17h,12.3528
27,18h,13.9164
27,19h,14.6664
27,20h,14.3232
27,21h,14.3004
27,22h,14.5608
27,23h,14.4288
27,24h,14.2644
28,1h,13.8372
28,2h,13.5864
28,3h,12.2988
28,4h,11.7912
28,5h,13.4076
28,6h,15.3804
28,7h,17.1276
28,8h,15.084
28,9h,16.6056
28,10h,15.8568
28,11h,14.2368
28,12h,11.6604
28,13h,11.3616
28,14h,11.8296
28,15h,12.282
28,16h,14.1972
28,17h,15.396
28,18h,17.2956
28,19h,17.3328
28,20h,15.57
28,21h,13.71
28,22h,13.5696
28,23h,11.5068
28,24h,10.8588
29,1h,11.4144
29,2h,11.2872
29,3h,10.7076
29,4h,10.9116
29,5h,10.77
29,6h,10.3104
29,7h,12.096
29,8h,12.3708
29,9h,13.974
29,10h,13.6812
29,11h,13.2996
29,12h,10.9176
29,13h,10.1436
29,14h,10.8528
29,15h,12.4836
29,16h,14.9076
29,17h,17.1468
29,18h,21.7872
29,19h,24.324
29,20h,24.0696
29,21h,23.8956
29,22h,24.5508
29,23h,23.4972
29,24h,22.3368
30,1h,21.5616
30,2h,20.178
30,3h,15.6384
30,4h,13.6344
30,5h,16.194
30,6h,15.5172
30,7h,17.388
30,8h,17.8224
30,9h,16.4844
30,10h,15.0252
30,11h,13.9644
30,12h,11.82
30,13h,9.9744
30,14h,9.6336
30,15h,10.1904
30,16h,11.688
30,17h,12.5016
30,18h,15.384
30,19h,14.88
30,20h,14.3904
30,21h,13.638
30,22h,12.8556
30,23h,12.1056
30,24h,11.37
31,1h,11.6568
31,2h,12.2112
31,3h,13.056
31,4h,13.6704
31,5h,13.9044
31,6h,14.898
31,7h,17.6808
31,8h,18.9504
31,9h,17.7516
31,10h,17.0832
31,11h,14.0232
31,12h,12.5904
31,13h,11.916
31,14h,12.6084
31,15h,12.9096
31,16h,15.126
31,17h,16.944
31,18h,19.2888
31,19h,19.9272
31,20h,20.2392
31,21h,18.0576
31,22h,16.6032
31,23h,14.6412
31,24h,13.026
32,1h,12.5628
32,2h,11.898
32,3h,10.8684
32,4h,10.3536
32,5h,10.4088
32,6h,10.8924
32,7h,12.0408
32,8h,14.418
32,9h,14.4948
32,10h,13.7976
32,11h,13.1712
32,12h,12.1116
32,13h,10.9128
32,14h,10.7652
32,15h,10.9212
32,16h,11.5392
32,17h,13.2756
32,18h,14.142
32,19h,13.9944
32,20h,13.7208
32,21h,13.512
32,22h,12.8316
32,23h,12.9852
32,24h,12.2616
33,1h,11.7972
33,2h,9.89594
33,3h,0.111178
33,4h,0
33,5h,0
33,6h,0
33,7h,0
33,8h,0
33,9h,0
33,10h,0
33,11h,0
33,12h,0
33,13h,0
33,14h,0
33,15h,0
33,16h,0
33,17h,0
33,18h,0
33,19h,0
33,20h,0
33,21h,0
33,22h,0
33,23h,0
33,24h,0
